JOB START
Tue Jul 29 22:47:41 EDT 2025
WORKING DIRECTORY
/ihome/pgivi/jow243/code/qml4pde/QMLmodels
Modules loaded.
Python env loaded.
/ihome/pgivi/jow243/.conda/envs/mlenv/bin/python
Calling training script...
importing python packages
Input detected for number of grid points.
==> NQUBITS has been set to 13
Diff method selected: backprop
Data paths: mesh_121.npy tmesh_121.npy solution_trajectories_121.npy
DOWNSAMPLE has been hardcoded to 10. Make sure your dataset has been generated on your desired mesh.
Training dataset: burgers
shape_of_branch_params=(13, 13, 3), shape_of_trunk_params=(13, 13)
Begin training loop...
End of epoch 0, avg loss: 0.35179
End of epoch 10, avg loss: 0.12857
End of epoch 20, avg loss: 0.09369
End of epoch 30, avg loss: 0.08029
End of epoch 40, avg loss: 0.07044
End of epoch 50, avg loss: 0.06578
End of epoch 60, avg loss: 0.06222
End of epoch 70, avg loss: 0.06001
End of epoch 80, avg loss: 0.05781
End of epoch 90, avg loss: 0.05599
End of epoch 100, avg loss: 0.05372
End of epoch 110, avg loss: 0.05221
End of epoch 120, avg loss: 0.05093
End of epoch 130, avg loss: 0.04952
End of epoch 140, avg loss: 0.04874
End of epoch 150, avg loss: 0.04756
End of epoch 160, avg loss: 0.04682
End of epoch 170, avg loss: 0.04662
End of epoch 180, avg loss: 0.04587
End of epoch 190, avg loss: 0.04520
End of epoch 200, avg loss: 0.04498
End of epoch 210, avg loss: 0.04449
End of epoch 220, avg loss: 0.04357
End of epoch 230, avg loss: 0.04393
End of epoch 240, avg loss: 0.04322
End of epoch 250, avg loss: 0.04310
End of epoch 260, avg loss: 0.04237
End of epoch 270, avg loss: 0.04238
End of epoch 280, avg loss: 0.04247
End of epoch 290, avg loss: 0.04203
End of epoch 300, avg loss: 0.04185
End of epoch 310, avg loss: 0.04145
End of epoch 320, avg loss: 0.04122
End of epoch 330, avg loss: 0.04120
End of epoch 340, avg loss: 0.04060
End of epoch 350, avg loss: 0.04090
End of epoch 360, avg loss: 0.04060
End of epoch 370, avg loss: 0.04046
End of epoch 380, avg loss: 0.04009
End of epoch 390, avg loss: 0.04020
End of epoch 400, avg loss: 0.04024
End of epoch 410, avg loss: 0.03904
End of epoch 420, avg loss: 0.03942
